-- Merging decision tree log ---
manifest
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/logicrays/.gradle/caches/transforms-3/f1d4dae3446dbffc64831ff63c59ec6f/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/logicrays/.gradle/caches/transforms-3/40e692bc44189f4fee41a90d167c1f6a/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/logicrays/.gradle/caches/transforms-3/78f704610e1183a4605ce840ebe118d7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-splash-screen] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-photo-view] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-photo-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:@react-native-firebase_messaging] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-41:12
MERGED from [:bam.tech_react-native-image-resizer] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@bam.tech/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:baronha_react-native-multiple-image-picker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:notifee_react-native] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-community_async-storage] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_blur] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_clipboard] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
